[0.056s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.643s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.643s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.975s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.976s] -- Configured cppcheck include dirs: 
[6.976s] -- Configured cppcheck exclude dirs and/or files: 
[7.686s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.106s] -- Added test 'lint_cmake' to check CMake code style
[9.900s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.560s] -- Added test 'uncrustify' to check C / C++ code style
[15.560s] -- Configured uncrustify additional arguments: 
[16.281s] -- Added test 'xmllint' to check XML markup files
[16.284s] -- Configuring done
[22.787s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ManualControlSwitches.js
[22.788s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleCommandAck.js
[22.789s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__EstimatorStatus.js
[22.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__Px4ioStatus.js
[22.790s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__EstimatorBias3d.js
[22.791s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ActuatorArmed.js
[22.792s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleLocalPosition.js
[22.792s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SystemPower.js
[22.793s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__IrlockReport.js
[22.793s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__PositionControllerStatus.js
[22.794s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__DebugVect.js
[22.795s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__Gripper.js
[22.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleControlMode.js
[22.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__GeofenceResult.js
[22.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__LaunchDetectionStatus.js
[22.802s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ActionRequest.js
[22.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__TuneControl.js
[22.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleCommand.js
[22.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorGnssRelative.js
[22.803s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__NavigatorMissionItem.js
[22.804s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleAirData.js
[22.804s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleAngularVelocity.js
[22.804s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__Ping.js
[22.805s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__RcParameterMap.js
[22.805s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__CameraStatus.js
[22.805s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorsStatus.js
[22.806s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__YawEstimatorStatus.js
[22.806s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorSelection.js
[22.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ActuatorMotors.js
[22.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__PowerButtonState.js
[22.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__UavcanParameterRequest.js
[22.807s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleConstraints.js
[22.808s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ParameterUpdate.js
[22.808s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorBaro.js
[22.808s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__TakeoffStatus.js
[22.809s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__PwmInput.js
[22.809s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorOpticalFlow.js
[22.809s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorGyro.js
[22.810s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__OrbitStatus.js
[22.810s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorGyroFft.js
[22.814s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__SensorAccel.js
[22.814s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__Wind.js
[22.814s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__PpsCapture.js
[22.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__TaskStackInfo.js
[22.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ActuatorOutputs.js
[22.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleImuStatus.js
[22.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__GpsInjectData.js
[22.815s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__VehicleOdometry.js
[22.817s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__Ekf2Timestamps.js
[22.818s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__AirspeedValidated.js
[22.818s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__QshellReq.js
[22.819s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__ModeCompleted.js
[22.819s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__EstimatorSensorBias.js
[22.819s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__MavlinkTunnel.js
[22.820s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__MagnetometerBiasEstimate.js
[22.821s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__PositionSetpoint.js
[22.821s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__GimbalManagerInformation.js
[22.822s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__EstimatorAidSource3d.js
[22.822s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/px4_msgs/px4_msgs__msg__PositionSetpointTriplet.js
[22.823s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs
[22.823s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerFeedback.js
[22.823s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__MeshFile.js
[22.823s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarker.js
[22.824s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__Marker.js
[22.824s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__MenuEntry.js
[22.825s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__srv__GetInteractiveMarkers.js
[22.825s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__srv__GetInteractiveMarkers_Response.js
[22.825s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__UVCoordinate.js
[22.825s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerPose.js
[22.826s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerControl.js
[22.827s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__srv__GetInteractiveMarkers_Request.js
[22.828s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerUpdate.js
[22.828s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__InteractiveMarkerInit.js
[22.828s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__MarkerArray.js
[22.829s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/visualization_msgs/visualization_msgs__msg__ImageMarker.js
[22.829s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/builtin_interfaces
[22.829s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/builtin_interfaces/builtin_interfaces__msg__Duration.js
[22.830s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/builtin_interfaces/builtin_interfaces__msg__Time.js
[22.830s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/statistics_msgs
[22.831s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/statistics_msgs/statistics_msgs__msg__StatisticDataPoint.js
[22.831s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/statistics_msgs/statistics_msgs__msg__StatisticDataType.js
[22.831s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/statistics_msgs/statistics_msgs__msg__MetricsMessage.js
[22.832s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces
[22.833s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParameters_Response.js
[22.833s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameterTypes_Request.js
[22.834s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterEvent.js
[22.835s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__Log.js
[22.835s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameters_Response.js
[22.835s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__ListParameters.js
[22.835s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__IntegerRange.js
[22.836s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParameters.js
[22.837s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterType.js
[22.838s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameters_Request.js
[22.839s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__DescribeParameters_Request.js
[22.839s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParameters_Request.js
[22.839s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__ListParameters_Response.js
[22.840s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterEventDescriptors.js
[22.840s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterDescriptor.js
[22.841s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParametersAtomically_Response.js
[22.842s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ListParametersResult.js
[22.844s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__DescribeParameters.js
[22.844s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__SetParametersResult.js
[22.844s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__ListParameters_Request.js
[22.845s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__Parameter.js
[22.846s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameterTypes.js
[22.847s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__ParameterValue.js
[22.848s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParametersAtomically_Request.js
[22.849s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__DescribeParameters_Response.js
[22.849s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameterTypes_Response.js
[22.849s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__msg__FloatingPointRange.js
[22.850s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__SetParametersAtomically.js
[22.850s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rcl_interfaces/rcl_interfaces__srv__GetParameters.js
[22.851s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces
[22.851s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__UnloadNode.js
[22.851s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__ListNodes.js
[22.853s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__UnloadNode_Response.js
[22.853s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__UnloadNode_Request.js
[22.853s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__LoadNode_Request.js
[22.855s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__ListNodes_Response.js
[22.856s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__LoadNode_Response.js
[22.856s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__LoadNode.js
[22.856s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/composition_interfaces/composition_interfaces__srv__ListNodes_Request.js
[22.857s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs
[22.866s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Trigger_Response.js
[22.867s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Trigger.js
[22.868s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__SetBool_Request.js
[22.868s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__SetBool.js
[22.868s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Empty_Response.js
[22.869s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Empty_Request.js
[22.869s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Trigger_Request.js
[22.870s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__Empty.js
[22.870s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/std_srvs/std_srvs__srv__SetBool_Response.js
[22.871s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces
[22.871s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__GetRate.js
[22.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Resume_Request.js
[22.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__TogglePaused_Request.js
[22.872s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__PlayNext.js
[22.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Resume_Response.js
[22.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__SetRate_Request.js
[22.873s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__SetRate_Response.js
[22.874s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Snapshot_Request.js
[22.874s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Seek_Response.js
[22.874s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Burst_Request.js
[22.875s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__IsPaused.js
[22.875s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__Seek.js
[22.876s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/rclnodejs/generated/rosbag2_interfaces/rosbag2_interfaces__srv__IsPaused_Request.js
