-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/jest.config.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/jest.config.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/dt.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.test.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/develop.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/dt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/develop.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/tsconfig.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/index.test.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/rimraf.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/bin.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/glob.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/common.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/sync.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/.bin
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/.bin/rimraf
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/.bin/semver
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/bin
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/bin/semver.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/range.bnf
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/semver.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/index.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/moment.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es-us.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/is.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tlh.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ru.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-il.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/x-pseudo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/it.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sd.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/dv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nb.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-nz.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/be.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ro.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ky.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/oc-lnc.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pa-in.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ja.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/de.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/my.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fa.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/cy.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ku.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mi.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ko.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ca.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-gb.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/uz.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hr.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bm.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/jv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-tw.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fr-ch.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ku-kmr.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-ma.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/th.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/br.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/kk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-mo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-tn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ta.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tzm.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ms.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gom-latn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/he.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/id.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tg.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-ly.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hu.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bs.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-hk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/el.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/si.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sr-cyrl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hi.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-dz.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fr-ca.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-kw.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ss.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ne.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bn-bd.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/vi.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-cn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/yo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es-mx.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/cs.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bg.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sq.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/kn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ga.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fr.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/de-ch.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es-do.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fil.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ka.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mr.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tzm-latn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nl-be.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fi.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lb.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/az.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sw.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-au.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/me.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-sa.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/eo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tet.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/uk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ms-my.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/da.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ug-cn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/km.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/eu.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/se.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/te.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tl-ph.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tr.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-sg.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-ca.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/cv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-ie.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-in.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tzl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-ps.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/et.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gu.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ml.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fy.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/uz-latn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pt-br.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ur.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sr.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gd.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hy-am.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/de-at.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/it-ch.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gom-deva.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/af.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/ts3.1-typings
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/ts3.1-typings/moment.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/moment.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/ender.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/es-us.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/is.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/tlh.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ru.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-il.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/es.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/x-pseudo.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/it.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/nn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sd.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/dv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/nb.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/lt.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/en-nz.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/be.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ro.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ky.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/oc-lnc.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/pa-in.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ja.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/mk.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/bn.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/de.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/my.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/fa.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/cy.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/sv.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ku.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/mi.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/dist/locale/ko.js
