[0.602s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[0.888s] -- The C compiler identification is GNU 11.4.0
[1.229s] -- The CXX compiler identification is GNU 11.4.0
[1.259s] -- Detecting C compiler ABI info
[1.571s] -- Detecting C compiler ABI info - done
[1.588s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.589s] -- Detecting C compile features
[1.591s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.975s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.008s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.783s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.018s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[21.396s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[21.396s] -- Configured cppcheck include dirs: 
[21.397s] -- Configured cppcheck exclude dirs and/or files: 
[23.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[27.671s] -- Added test 'lint_cmake' to check CMake code style
[29.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[46.591s] -- Added test 'uncrustify' to check C / C++ code style
[46.591s] -- Configured uncrustify additional arguments: 
[48.698s] -- Added test 'xmllint' to check XML markup files
[48.709s] -- Configuring done
[52.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/wrapperChain.js
[52.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_insertWrapDetails.js
[52.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/max.js
[52.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_Set.js
[52.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_root.js
[52.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_hashDelete.js
[52.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/divide.js
[52.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_nativeKeys.js
[52.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_equalObjects.js
[52.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/propertyOf.js
[52.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp
[52.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/padCharsStart.js
[52.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/hasIn.js
[52.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findIndexFrom.js
[52.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dropLastWhile.js
[52.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isSafeInteger.js
[52.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/size.js
[52.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/functions.js
[52.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/zipAll.js
[52.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findLastFrom.js
[52.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/zipObj.js
[52.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isLength.js
[52.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isMatch.js
[52.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/eq.js
[52.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/range.js
[52.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/repeat.js
[52.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mean.js
[52.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/symmetricDifferenceBy.js
[52.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/chain.js
[52.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/stubString.js
[52.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isElement.js
[52.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/matchesProperty.js
[52.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sumBy.js
[52.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/getOr.js
[52.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/array.js
[52.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/wrapperReverse.js
[52.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pick.js
[52.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mergeWith.js
[52.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findLastIndex.js
[52.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/shuffle.js
[52.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/identical.js
[52.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isInteger.js
[52.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/create.js
[52.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/words.js
[52.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/forOwn.js
[52.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/throttle.js
[52.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/uniqueId.js
[52.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/uniq.js
[52.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/compact.js
[52.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flattenDepth.js
[52.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/curryRightN.js
[52.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/trim.js
[52.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toPath.js
[52.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/round.js
[52.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/propOr.js
[52.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lastIndexOf.js
[52.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedUniq.js
[52.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/get.js
[52.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/identity.js
[52.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/difference.js
[52.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/omitBy.js
[52.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedIndex.js
[52.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/overEvery.js
[52.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flip.js
[52.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/all.js
[52.727s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findLast.js
[52.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assignIn.js
[52.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lt.js
[52.728s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/cloneDeep.js
[52.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/propEq.js
[52.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isSet.js
[52.729s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/bind.js
[52.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/endsWith.js
[52.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toFinite.js
[52.730s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/constant.js
[52.731s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pickBy.js
[52.731s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/indexOf.js
[52.731s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/kebabCase.js
[52.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/intersectionWith.js
[52.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/extend.js
[52.732s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/whereEq.js
[52.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/invert.js
[52.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/now.js
[52.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/after.js
[52.733s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedLastIndexOf.js
[52.734s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/cloneDeepWith.js
[52.734s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isSymbol.js
[52.734s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/curryN.js
[52.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/padChars.js
[52.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isNil.js
[52.735s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/thru.js
[52.736s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/multiply.js
[52.736s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/compose.js
[52.736s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/capitalize.js
[52.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/invokeMap.js
[52.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/spreadFrom.js
[52.737s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/_util.js
[52.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lastIndexOfFrom.js
[52.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/object.js
[52.738s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/paths.js
[52.739s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/groupBy.js
[52.739s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/xor.js
[52.739s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/reduce.js
[52.739s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/invertBy.js
[52.740s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flatMap.js
[52.740s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/initial.js
[52.740s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unnest.js
[52.741s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/drop.js
[52.741s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assocPath.js
[52.741s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/unapply.js
[52.742s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/padEnd.js
[52.742s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/extendAll.js
[52.742s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sampleSize.js
[52.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/wrapperChain.js
[52.743s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/max.js
[52.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/_baseConvert.js
[52.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assignAllWith.js
[52.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/indexOfFrom.js
[52.744s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/divide.js
[52.745s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/propertyOf.js
[52.745s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assignWith.js
[52.746s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/bindAll.js
[52.746s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/orderBy.js
[52.746s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isArguments.js
[52.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/has.js
[52.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/templateSettings.js
[52.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/next.js
[52.747s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/partial.js
[52.748s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/assoc.js
[52.748s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lowerCase.js
[52.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/curryRight.js
[52.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/__.js
[52.749s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isArrayLikeObject.js
[52.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/trimCharsEnd.js
[52.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/takeRight.js
[52.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toLength.js
[52.750s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/where.js
[52.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isEmpty.js
[52.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/minBy.js
[52.751s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/remove.js
[52.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/valueOf.js
[52.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/defaultTo.js
[52.752s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/upperCase.js
[52.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/complement.js
[52.753s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/reduceRight.js
[52.754s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/differenceWith.js
[52.754s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/startsWith.js
[52.754s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/subtract.js
[52.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/symmetricDifference.js
[52.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dropRightWhile.js
[52.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toJSON.js
[52.755s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isDate.js
[52.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/zip.js
[52.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/_falseOptions.js
[52.756s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isNative.js
[52.757s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/nthArg.js
[52.757s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/chunk.js
[52.757s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/trimCharsStart.js
[52.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isUndefined.js
[52.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/memoize.js
[52.758s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/uniqBy.js
[52.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/xorWith.js
[52.759s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/lang.js
[52.760s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/snakeCase.js
[52.760s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/camelCase.js
[52.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/result.js
[52.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/bindKey.js
[52.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isError.js
[52.761s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/debounce.js
[52.762s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isNumber.js
[52.762s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/math.js
[52.762s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/over.js
[52.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flattenDeep.js
[52.763s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/findIndex.js
[52.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/sortedUniqBy.js
[52.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toLower.js
[52.764s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/gte.js
[52.765s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/toString.js
[52.765s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isEqualWith.js
[52.766s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/flow.js
[52.766s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/dropWhile.js
[52.766s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/invoke.js
[52.767s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/trimStart.js
[52.767s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/matches.js
[52.767s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/util.js
[52.768s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/omit.js
[52.768s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/isFinite.js
[52.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/mergeAll.js
[52.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/zipObject.js
[52.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/xorBy.js
[52.769s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/random.js
[52.770s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/props.js
[52.770s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/min.js
[52.770s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/conformsTo.js
[52.771s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/trimChars.js
[52.771s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fp/pad.js
