[0.567s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[0.780s] -- The C compiler identification is GNU 11.4.0
[0.938s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.139s] -- Detecting C compile features
[1.142s] -- Detecting C compile features - done
[1.147s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.458s] -- Detecting CXX compile features
[1.460s] -- Detecting CXX compile features - done
[1.474s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.260s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[13.632s] -- Configured cppcheck include dirs: 
[13.632s] -- Configured cppcheck exclude dirs and/or files: 
[14.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[16.718s] -- Added test 'lint_cmake' to check CMake code style
[17.788s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[26.169s] -- Added test 'uncrustify' to check C / C++ code style
[26.170s] -- Configured uncrustify additional arguments: 
[27.191s] -- Added test 'xmllint' to check XML markup files
[27.203s] -- Configuring done
[31.285s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/node_modules/semver/functions/clean.js
[31.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/node_modules/semver/functions/gt.js
[31.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/node_modules/semver/functions/rsort.js
[31.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/node_modules/semver/package.json
[31.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib
[31.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/typos.json
[31.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/warning_messages.json
[31.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/safe_format.js
[31.291s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/extract_description.js
[31.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/fixer.js
[31.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/make_warning.js
[31.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/lib/normalize.js
[31.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/LICENSE
[31.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/normalize-package-data/package.json
[31.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/path-key
[31.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/path-key/index.d.ts
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/path-key/readme.md
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/path-key/license
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/path-key/index.js
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/path-key/package.json
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist
[31.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/index.d.ts
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/all-signals.js.map
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/index.js.map
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/watchdog.d.ts
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/watchdog.js
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/all-signals.d.ts.map
[31.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/index.d.ts.map
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/proxy-signals.d.ts.map
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/index.js
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/watchdog.d.ts.map
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/all-signals.js
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/proxy-signals.js.map
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/all-signals.d.ts
[31.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/watchdog.js.map
[31.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/proxy-signals.d.ts
[31.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/proxy-signals.js
[31.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/esm/package.json
[31.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs
[31.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/index.d.ts
[31.323s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/all-signals.js.map
[31.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/index.js.map
[31.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/watchdog.d.ts
[31.324s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/watchdog.js
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/all-signals.d.ts.map
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/index.d.ts.map
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/proxy-signals.d.ts.map
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/index.js
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/watchdog.d.ts.map
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/all-signals.js
[31.325s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/proxy-signals.js.map
[31.326s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/all-signals.d.ts
[31.330s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/watchdog.js.map
[31.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/proxy-signals.d.ts
[31.331s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/proxy-signals.js
[31.332s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/dist/commonjs/package.json
[31.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/README.md
[31.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules
[31.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit
[31.333s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist
[31.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs
[31.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.d.ts
[31.334s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.js.map
[31.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.js.map
[31.335s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.js.map
[31.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.d.ts
[31.336s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.d.ts.map
[31.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.js
[31.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.d.ts.map
[31.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.js
[31.338s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.js
[31.339s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.d.ts
[31.339s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.d.ts.map
[31.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/package.json
[31.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs
[31.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.d.ts
[31.340s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.js.map
[31.341s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.js.map
[31.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.js.map
[31.345s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.d.ts
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.d.ts.map
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.js
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.d.ts.map
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.js
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.js
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.d.ts
[31.346s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.d.ts.map
[31.347s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/package.json
[31.349s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/LICENSE.txt
[31.349s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/README.md
[31.349s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/node_modules/signal-exit/package.json
[31.350s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/LICENSE
[31.351s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/foreground-child/package.json
[31.351s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/escape-html
[31.351s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/escape-html/Readme.md
[31.356s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/escape-html/index.js
[31.356s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/escape-html/LICENSE
[31.356s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/escape-html/package.json
[31.357s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser
[31.357s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build
[31.357s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm
[31.358s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/decodePacket.browser.d.ts
[31.358s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/index.d.ts
[31.358s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/encodePacket.browser.js
[31.359s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/encodePacket.js
[31.359s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/commons.js
[31.360s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/decodePacket.browser.js
[31.361s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/index.js
[31.361s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/encodePacket.browser.d.ts
[31.362s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/contrib
[31.362s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.d.ts
[31.362s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
[31.362s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/decodePacket.d.ts
[31.363s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/encodePacket.d.ts
[31.363s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/decodePacket.js
[31.364s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/commons.d.ts
[31.364s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/esm/package.json
[31.364s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs
[31.364s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/decodePacket.browser.d.ts
[31.366s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/index.d.ts
[31.367s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/encodePacket.browser.js
[31.367s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/encodePacket.js
[31.370s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/commons.js
[31.370s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/decodePacket.browser.js
[31.370s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/index.js
[31.370s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/encodePacket.browser.d.ts
[31.370s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/contrib
[31.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/contrib/base64-arraybuffer.d.ts
[31.371s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/contrib/base64-arraybuffer.js
[31.372s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/decodePacket.d.ts
[31.372s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/encodePacket.d.ts
[31.372s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/decodePacket.js
[31.373s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/commons.d.ts
[31.374s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/build/cjs/package.json
[31.374s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/Readme.md
[31.375s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/LICENSE
[31.375s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/engine.io-parser/package.json
[31.376s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wide-align
[31.376s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wide-align/align.js
[31.376s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wide-align/README.md
[31.377s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wide-align/LICENSE
[31.377s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/wide-align/package.json
[31.381s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero
[31.381s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/index.d.ts
[31.381s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/.github
[31.382s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/.github/FUNDING.yml
[31.382s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/CHANGELOG.md
[31.383s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/.editorconfig
[31.383s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/tsconfig.json
[31.384s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/index.js
[31.384s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/README.md
[31.385s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/.eslintrc
[31.386s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/.nycrc
[31.386s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/LICENSE
[31.387s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/package.json
[31.387s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/test
[31.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-negative-zero/test/index.js
[31.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify
[31.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/index.d.ts
[31.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/.github
[31.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/.github/FUNDING.yml
[31.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/.eslintrc.yml
[31.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/index.js
[31.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/README.md
[31.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/example
[31.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/example/key_cmp.js
[31.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/example/str.js
[31.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/example/nested.js
[31.392s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/example/value_cmp.js
[31.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/benchmark
[31.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/benchmark/index.js
[31.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/benchmark/test.json
[31.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/.travis.yml
[31.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/LICENSE
[31.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/package.json
[31.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/test
[31.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/fast-json-stable-stringify/test/cmp.js
