[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[11.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/preload.js
[11.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/range.bnf
[11.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges
[11.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/min-satisfying.js
[11.496s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/min-version.js
[11.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/valid.js
[11.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/gtr.js
[11.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/to-comparators.js
[11.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/subset.js
[11.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/ltr.js
[11.497s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/simplify.js
[11.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/max-satisfying.js
[11.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/intersects.js
[11.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/ranges/outside.js
[11.498s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/LICENSE
[11.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/classes
[11.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/classes/range.js
[11.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/classes/comparator.js
[11.499s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/classes/index.js
[11.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/classes/semver.js
[11.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions
[11.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/eq.js
[11.500s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/cmp.js
[11.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/compare-loose.js
[11.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/lt.js
[11.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/valid.js
[11.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/patch.js
[11.501s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/prerelease.js
[11.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/inc.js
[11.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/sort.js
[11.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/gte.js
[11.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/satisfies.js
[11.502s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/minor.js
[11.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/neq.js
[11.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/compare.js
[11.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/parse.js
[11.503s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/compare-build.js
[11.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/major.js
[11.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/coerce.js
[11.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/lte.js
[11.504s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/rcompare.js
[11.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/diff.js
[11.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/clean.js
[11.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/gt.js
[11.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/functions/rsort.js
[11.505s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/node_modules/semver/package.json
[11.506s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib
[11.506s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/typos.json
[11.506s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/warning_messages.json
[11.506s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/safe_format.js
[11.507s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/extract_description.js
[11.507s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/fixer.js
[11.507s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/make_warning.js
[11.507s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/lib/normalize.js
[11.507s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/LICENSE
[11.508s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/normalize-package-data/package.json
[11.508s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-key
[11.508s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-key/index.d.ts
[11.508s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-key/readme.md
[11.509s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-key/license
[11.509s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-key/index.js
[11.509s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/path-key/package.json
[11.509s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child
[11.509s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist
[11.510s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm
[11.510s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/index.d.ts
[11.510s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/all-signals.js.map
[11.510s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/index.js.map
[11.511s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/watchdog.d.ts
[11.511s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/watchdog.js
[11.511s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/all-signals.d.ts.map
[11.511s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/index.d.ts.map
[11.511s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/proxy-signals.d.ts.map
[11.512s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/index.js
[11.512s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/watchdog.d.ts.map
[11.512s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/all-signals.js
[11.512s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/proxy-signals.js.map
[11.513s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/all-signals.d.ts
[11.513s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/watchdog.js.map
[11.513s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/proxy-signals.d.ts
[11.513s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/proxy-signals.js
[11.513s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/esm/package.json
[11.514s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs
[11.514s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/index.d.ts
[11.514s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/all-signals.js.map
[11.514s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/index.js.map
[11.514s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/watchdog.d.ts
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/watchdog.js
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/all-signals.d.ts.map
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/index.d.ts.map
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/proxy-signals.d.ts.map
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/index.js
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/watchdog.d.ts.map
[11.515s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/all-signals.js
[11.516s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/proxy-signals.js.map
[11.516s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/all-signals.d.ts
[11.516s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/watchdog.js.map
[11.516s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/proxy-signals.d.ts
[11.516s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/proxy-signals.js
[11.517s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/dist/commonjs/package.json
[11.517s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/README.md
[11.517s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules
[11.517s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit
[11.517s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist
[11.517s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs
[11.518s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.d.ts
[11.518s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.js.map
[11.518s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.js.map
[11.518s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.js.map
[11.518s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.d.ts
[11.518s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.d.ts.map
[11.519s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/index.js
[11.519s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.d.ts.map
[11.519s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.js
[11.519s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.js
[11.519s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/browser.d.ts
[11.519s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/signals.d.ts.map
[11.520s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/cjs/package.json
[11.520s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs
[11.520s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.d.ts
[11.520s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.js.map
[11.520s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.js.map
[11.520s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.js.map
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.d.ts
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.d.ts.map
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/index.js
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.d.ts.map
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.js
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.js
[11.521s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/browser.d.ts
[11.522s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/signals.d.ts.map
[11.522s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/dist/mjs/package.json
[11.522s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/LICENSE.txt
[11.522s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/README.md
[11.522s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/node_modules/signal-exit/package.json
[11.523s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/LICENSE
[11.523s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/foreground-child/package.json
[11.523s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/escape-html
[11.523s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/escape-html/Readme.md
[11.523s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/escape-html/index.js
[11.524s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/escape-html/LICENSE
[11.524s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/escape-html/package.json
[11.524s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser
[11.524s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build
[11.525s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm
[11.525s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/decodePacket.browser.d.ts
[11.525s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/index.d.ts
[11.525s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/encodePacket.browser.js
[11.525s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/encodePacket.js
[11.526s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/commons.js
[11.526s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/decodePacket.browser.js
[11.526s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/index.js
[11.527s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/encodePacket.browser.d.ts
[11.527s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/contrib
[11.527s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.d.ts
[11.527s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
[11.527s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/decodePacket.d.ts
[11.527s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/encodePacket.d.ts
[11.528s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/decodePacket.js
[11.528s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/commons.d.ts
[11.528s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/esm/package.json
[11.528s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs
[11.528s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/decodePacket.browser.d.ts
[11.528s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/index.d.ts
[11.529s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/encodePacket.browser.js
[11.529s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/encodePacket.js
[11.529s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/commons.js
[11.529s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/decodePacket.browser.js
[11.529s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/index.js
[11.530s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/encodePacket.browser.d.ts
[11.530s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/contrib
[11.530s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/engine.io-parser/build/cjs/contrib/base64-arraybuffer.d.ts
