[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[84.397s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseGet.js
[84.398s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_getWrapDetails.js
[84.398s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseUniq.js
[84.399s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/methodOf.js
[84.399s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseForOwnRight.js
[84.399s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/updateWith.js
[84.400s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_getTag.js
[84.400s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close
[84.405s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist
[84.405s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/index.d.ts
[84.405s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/index.spec.js
[84.406s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.scalers.d.ts
[84.406s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/index.spec.d.ts
[84.406s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.d.ts
[84.406s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.scaler.js
[84.407s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/index.js
[84.407s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.spec.js
[84.407s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.scalers.spec.js
[84.408s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.scaler.d.ts
[84.408s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.js
[84.408s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.spec.d.ts
[84.409s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.scalers.js
[84.409s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/dist/isclose.scalers.spec.d.ts
[84.409s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/tslint.json
[84.409s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/README.md
[84.410s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/LICENSE
[84.410s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-close/package.json
[84.410s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter
[84.410s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/CHANGES
[84.411s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/unify.js
[84.411s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/.npmignore
[84.411s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/all-off.js
[84.412s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/pipe.js
[84.412s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/index.js
[84.412s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/README.md
[84.413s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/has-listeners.js
[84.413s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/.testignore
[84.413s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/benchmark
[84.414s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/benchmark/many-on.js
[84.414s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/benchmark/single-on.js
[84.414s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/.travis.yml
[84.415s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/.lint
[84.415s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/LICENSE
[84.415s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/emit-error.js
[84.415s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/package.json
[84.416s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test
[84.416s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test/unify.js
[84.417s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test/all-off.js
[84.417s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test/pipe.js
[84.417s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test/index.js
[84.417s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test/has-listeners.js
[84.418s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/event-emitter/test/emit-error.js
[84.418s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic
[84.419s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/.github
[84.419s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/.github/workflows
[84.419s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/.github/workflows/nodejs.yml
[84.419s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/develop.ts
[84.420s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/jest.config.js
[84.420s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dt.ts
[84.420s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource
[84.420s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingJsSignatureNoExportEquals.js
[84.423s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingDefault.js
[84.423s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingDefault.d.ts
[84.423s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingDtsProperty.js
[84.424s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingExportEquals.d.ts
[84.424s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/dts-critic.js
[84.424s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/parseltongue.d.ts
[84.425s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingDtsProperty.d.ts
[84.425s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingJsSignatureNoExportEquals.d.ts
[84.425s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/webpackPropertyNames.d.ts
[84.425s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/tslib.d.ts
[84.426s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/noErrors.js
[84.426s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingJsSignatureExportEquals.d.ts
[84.427s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingJsProperty.js
[84.432s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingJsProperty.d.ts
[84.432s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/webpackPropertyNames.js
[84.433s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/dts-critic.d.ts
[84.433s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingExportEquals.js
[84.433s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/typescript.d.ts
[84.433s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingDtsSignature.js
[84.433s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingDtsSignature.d.ts
[84.434s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/missingJsSignatureExportEquals.js
[84.434s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/testsource/noErrors.d.ts
[84.434s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/.eslintrc.json
[84.435s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist
[84.436s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.d.ts
[84.438s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/jest.config.js
[84.439s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.js.map
[84.442s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/dt.d.ts
[84.444s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.test.js.map
[84.445s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/develop.d.ts
[84.445s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.js
[84.456s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.test.js
[84.457s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/jest.config.d.ts
[84.457s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/jest.config.js.map
[84.457s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/dt.js.map
[84.457s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/index.test.d.ts
[84.457s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/develop.js
[84.458s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/dt.js
[84.458s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/dist/develop.js.map
[84.458s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/tsconfig.json
[84.459s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/index.test.ts
[84.459s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/README.md
[84.459s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules
[84.459s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf
[84.460s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/rimraf.js
[84.461s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/CHANGELOG.md
[84.461s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/bin.js
[84.462s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/README.md
[84.462s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/LICENSE
[84.463s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/rimraf/package.json
[84.463s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob
[84.464s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/glob.js
[84.465s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/README.md
[84.466s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/common.js
[84.466s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/sync.js
[84.467s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/LICENSE
[84.468s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/glob/package.json
[84.468s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/.bin
[84.469s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/.bin/rimraf
[84.469s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/.bin/semver
[84.470s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver
[84.470s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/bin
[84.473s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/bin/semver.js
[84.474s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/README.md
[84.474s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/range.bnf
[84.475s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/semver.js
[84.476s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/LICENSE
[84.477s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/node_modules/semver/package.json
[84.477s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/index.ts
[84.478s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/LICENSE
[84.479s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dts-critic/package.json
[84.479s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment
[84.480s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/moment.d.ts
[84.481s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale
[84.482s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es-us.js
[84.483s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/is.js
[84.483s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tlh.js
[84.484s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ru.js
[84.485s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-il.js
[84.486s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/es.js
[84.486s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/x-pseudo.js
[84.487s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/it.js
[84.488s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nn.js
[84.488s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sd.js
[84.489s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/dv.js
[84.490s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sk.js
[84.490s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nb.js
[84.491s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/lt.js
[84.492s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-nz.js
[84.492s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/be.js
[84.493s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ro.js
[84.494s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ky.js
[84.495s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/oc-lnc.js
[84.495s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/pa-in.js
[84.496s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ja.js
[84.497s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mk.js
[84.498s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bn.js
[84.499s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/de.js
[84.500s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/my.js
[84.501s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fa.js
[84.501s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/cy.js
[84.502s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sv.js
[84.503s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ku.js
[84.503s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mi.js
[84.504s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ko.js
[84.505s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ca.js
[84.505s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/en-gb.js
[84.506s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/uz.js
[84.507s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/hr.js
[84.509s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bo.js
[84.510s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/bm.js
[84.511s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/nl.js
[84.511s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/jv.js
[84.512s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-tw.js
[84.513s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/fr-ch.js
[84.513s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ku-kmr.js
[84.514s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-ma.js
[84.515s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/th.js
[84.515s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/mt.js
[84.516s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/br.js
[84.517s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/kk.js
[84.518s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gl.js
[84.518s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/zh-mo.js
[84.519s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ar-tn.js
[84.520s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ta.js
[84.524s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tzm.js
[84.526s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/sl.js
[84.527s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/ms.js
[84.528s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/gom-latn.js
[84.529s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/he.js
[84.530s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/id.js
[84.531s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/moment/locale/tg.js
