[0.042s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.619s] -- The C compiler identification is GNU 11.4.0
[0.619s] -- The CXX compiler identification is GNU 11.4.0
[0.620s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.620s] -- Detecting C compile features
[0.620s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.621s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.999s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.679s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.680s] -- Configured cppcheck include dirs: 
[6.680s] -- Configured cppcheck exclude dirs and/or files: 
[7.078s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.863s] -- Added test 'lint_cmake' to check CMake code style
[8.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.390s] -- Added test 'uncrustify' to check C / C++ code style
[11.390s] -- Configured uncrustify additional arguments: 
[11.775s] -- Added test 'xmllint' to check XML markup files
[11.779s] -- Configuring done
[20.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/inRange.js
[20.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pathEq.js
[20.388s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/map.js
[20.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/defaultsDeep.js
[20.389s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/zipObjectDeep.js
[20.390s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/conforms.js
[20.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/defer.js
[20.391s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/value.js
[20.392s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/tail.js
[20.392s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/upperFirst.js
[20.393s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/split.js
[20.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isNull.js
[20.394s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/iteratee.js
[20.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/findFrom.js
[20.395s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/values.js
[20.396s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/dissoc.js
[20.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/keyBy.js
[20.397s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/partialRight.js
[20.398s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/merge.js
[20.399s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/unionWith.js
[20.400s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/findLastIndexFrom.js
[20.400s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/method.js
[20.401s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/flatMapDepth.js
[20.403s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/flowRight.js
[20.404s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/startCase.js
[20.405s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/takeLast.js
[20.406s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/differenceBy.js
[20.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/maxBy.js
[20.407s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/plant.js
[20.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/setWith.js
[20.408s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/entries.js
[20.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/path.js
[20.409s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isMap.js
[20.410s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/invertObj.js
[20.411s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/flatten.js
[20.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/escapeRegExp.js
[20.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/parseInt.js
[20.412s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/filter.js
[20.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/negate.js
[20.414s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isBuffer.js
[20.415s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/init.js
[20.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/function.js
[20.416s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/unary.js
[20.417s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/extendWith.js
[20.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/equals.js
[20.418s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toIterator.js
[20.419s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isString.js
[20.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/mapValues.js
[20.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/property.js
[20.422s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pullAll.js
[20.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/overArgs.js
[20.423s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/slice.js
[20.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/castArray.js
[20.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/dissocPath.js
[20.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/unzipWith.js
[20.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/includes.js
[20.426s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/every.js
[20.427s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toPlainObject.js
[20.428s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/any.js
[20.429s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/sortedIndexBy.js
[20.431s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/forEachRight.js
[20.432s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/each.js
[20.433s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/nAry.js
[20.435s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/lte.js
[20.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/floor.js
[20.436s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/nth.js
[20.438s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/partition.js
[20.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isEqual.js
[20.439s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/rearg.js
[20.443s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/curry.js
[20.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isWeakMap.js
[20.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/indexBy.js
[20.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/noop.js
[20.446s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/assign.js
[20.446s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/padStart.js
[20.448s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isNaN.js
[20.448s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/extendAllWith.js
[20.450s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/symmetricDifferenceWith.js
[20.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/unset.js
[20.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/fill.js
[20.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/delay.js
[20.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/mapKeys.js
[20.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/mergeAllWith.js
[20.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/keys.js
[20.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/_mapping.js
[20.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/forOwnRight.js
[20.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/spread.js
[20.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/contains.js
[20.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/omitAll.js
[20.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/F.js
[20.460s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/defaultsAll.js
[20.464s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/stubObject.js
[20.464s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/wrapperAt.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/string.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/at.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/deburr.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/takeRightWhile.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/find.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/number.js
[20.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/sum.js
[20.466s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/cloneWith.js
[20.466s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/placeholder.js
[20.466s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/set.js
[20.467s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/useWith.js
[20.467s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/attempt.js
[20.468s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/intersectionBy.js
[20.468s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/sortedLastIndex.js
[20.469s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toNumber.js
[20.470s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/prop.js
[20.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/unescape.js
[20.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/ary.js
[20.471s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/findLastKey.js
[20.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/functionsIn.js
[20.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toArray.js
[20.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/clamp.js
[20.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/reject.js
[20.476s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/intersection.js
[20.477s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isBoolean.js
[20.477s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/T.js
[20.480s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/head.js
[20.480s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/without.js
[20.484s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toPairs.js
[20.485s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/always.js
[20.485s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/update.js
[20.486s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isObjectLike.js
[20.489s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/wrapperLodash.js
[20.489s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/union.js
[20.491s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/concat.js
[20.491s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/truncate.js
[20.492s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/rest.js
[20.493s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/anyPass.js
[20.494s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/valuesIn.js
[20.495s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/template.js
[20.496s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/findKey.js
[20.499s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pickAll.js
[20.499s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pathOr.js
[20.500s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/collection.js
[20.500s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/clone.js
[20.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/uniqWith.js
[20.501s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/assignInAllWith.js
[20.504s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/juxt.js
[20.504s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isMatchWith.js
[20.505s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/take.js
[20.505s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/forIn.js
[20.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/padCharsEnd.js
[20.506s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/sortBy.js
[20.508s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isFunction.js
[20.512s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/gt.js
[20.513s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isTypedArray.js
[20.513s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/stubArray.js
[20.515s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/once.js
[20.515s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/reverse.js
[20.516s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/zipWith.js
[20.517s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/restFrom.js
[20.517s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/rangeStepRight.js
[20.518s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isArrayLike.js
[20.518s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/seq.js
[20.519s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/trimEnd.js
[20.520s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/takeLastWhile.js
[20.521s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pluck.js
[20.521s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toPairsIn.js
[20.521s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/invokeArgs.js
[20.522s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/flatMapDeep.js
[20.522s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/first.js
[20.522s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/date.js
[20.532s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/toInteger.js
[20.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/isWeakSet.js
[20.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/stubTrue.js
[20.533s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pullAllWith.js
[20.534s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/tap.js
[20.536s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/defaultsDeepAll.js
[20.536s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/pull.js
[20.537s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/rangeStep.js
[20.537s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/transform.js
[20.537s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/forEach.js
[20.538s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/convert.js
[20.538s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/join.js
[20.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/methodOf.js
[20.545s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/fp/updateWith.js
[20.546s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_setToArray.js
[20.549s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_updateWrapDetails.js
[20.550s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/assignWith.js
[20.550s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/bindAll.js
[20.550s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/orderBy.js
[20.552s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_hashHas.js
[20.552s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/isArguments.js
[20.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/has.js
[20.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_hashClear.js
[20.553s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_coreJsData.js
[20.554s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_baseGetTag.js
[20.554s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/templateSettings.js
[20.556s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/next.js
[20.556s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/partial.js
[20.557s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_castRest.js
[20.557s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_createCaseFirst.js
[20.559s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/_basePropertyDeep.js
[20.562s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/lodash/lowerCase.js
