[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[7.668s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_initCloneObject.js
[7.668s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_stackGet.js
[7.668s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_stringToArray.js
[7.668s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_asciiToArray.js
[7.668s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_customDefaultsAssignIn.js
[7.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_castPath.js
[7.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_getHolder.js
[7.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_hashGet.js
[7.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/object.js
[7.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_copyObject.js
[7.669s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_baseUnset.js
[7.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/groupBy.js
[7.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_baseIteratee.js
[7.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/xor.js
[7.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_arrayEach.js
[7.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/reduce.js
[7.670s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/invertBy.js
[7.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_isIndex.js
[7.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/flatMap.js
[7.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_baseInvoke.js
[7.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_baseHas.js
[7.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_equalArrays.js
[7.671s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/initial.js
[7.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/drop.js
[7.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_freeGlobal.js
[7.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_createRound.js
[7.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_baseMerge.js
[7.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/padEnd.js
[7.672s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/sampleSize.js
[7.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_createToPairs.js
[7.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/wrapperChain.js
[7.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_insertWrapDetails.js
[7.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/max.js
[7.673s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_Set.js
[7.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_root.js
[7.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_hashDelete.js
[7.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/divide.js
[7.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_nativeKeys.js
[7.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/_equalObjects.js
[7.674s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/propertyOf.js
[7.675s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp
[7.675s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/padCharsStart.js
[7.675s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/hasIn.js
[7.675s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findIndexFrom.js
[7.675s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dropLastWhile.js
[7.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isSafeInteger.js
[7.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/size.js
[7.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/functions.js
[7.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/zipAll.js
[7.676s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findLastFrom.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/zipObj.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isLength.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isMatch.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/eq.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/range.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/repeat.js
[7.677s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/mean.js
[7.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/symmetricDifferenceBy.js
[7.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/chain.js
[7.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/stubString.js
[7.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isElement.js
[7.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/matchesProperty.js
[7.678s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sumBy.js
[7.679s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/getOr.js
[7.679s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/array.js
[7.679s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/wrapperReverse.js
[7.679s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pick.js
[7.679s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/mergeWith.js
[7.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findLastIndex.js
[7.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/shuffle.js
[7.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/identical.js
[7.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isInteger.js
[7.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/create.js
[7.680s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/words.js
[7.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/forOwn.js
[7.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/throttle.js
[7.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/uniqueId.js
[7.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/uniq.js
[7.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/compact.js
[7.681s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flattenDepth.js
[7.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/curryRightN.js
[7.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/trim.js
[7.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toPath.js
[7.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/round.js
[7.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/propOr.js
[7.682s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/lastIndexOf.js
[7.683s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedUniq.js
[7.683s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/get.js
[7.683s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/identity.js
[7.683s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/difference.js
[7.683s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/omitBy.js
[7.683s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedIndex.js
[7.684s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/overEvery.js
[7.684s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flip.js
[7.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/all.js
[7.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/findLast.js
[7.685s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assignIn.js
[7.686s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/lt.js
[7.686s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/cloneDeep.js
[7.687s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/propEq.js
[7.689s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isSet.js
[7.689s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/bind.js
[7.690s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/endsWith.js
[7.690s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toFinite.js
[7.691s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/constant.js
[7.691s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/pickBy.js
[7.692s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/indexOf.js
[7.692s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/kebabCase.js
[7.692s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/intersectionWith.js
[7.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/extend.js
[7.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/whereEq.js
[7.693s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/invert.js
[7.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/now.js
[7.694s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/after.js
[7.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sortedLastIndexOf.js
[7.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/cloneDeepWith.js
[7.695s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isSymbol.js
[7.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/curryN.js
[7.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/padChars.js
[7.696s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isNil.js
[7.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/thru.js
[7.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/multiply.js
[7.697s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/compose.js
[7.698s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/capitalize.js
[7.698s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/invokeMap.js
[7.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/spreadFrom.js
[7.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/_util.js
[7.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/lastIndexOfFrom.js
[7.699s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/object.js
[7.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/paths.js
[7.700s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/groupBy.js
[7.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/xor.js
[7.701s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/reduce.js
[7.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/invertBy.js
[7.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/flatMap.js
[7.702s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/initial.js
[7.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unnest.js
[7.703s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/drop.js
[7.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assocPath.js
[7.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/unapply.js
[7.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/padEnd.js
[7.704s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/extendAll.js
[7.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/sampleSize.js
[7.705s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/wrapperChain.js
[7.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/max.js
[7.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/_baseConvert.js
[7.706s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assignAllWith.js
[7.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/indexOfFrom.js
[7.707s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/divide.js
[7.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/propertyOf.js
[7.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assignWith.js
[7.708s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/bindAll.js
[7.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/orderBy.js
[7.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isArguments.js
[7.709s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/has.js
[7.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/templateSettings.js
[7.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/next.js
[7.710s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/partial.js
[7.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/assoc.js
[7.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/lowerCase.js
[7.711s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/curryRight.js
[7.712s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/__.js
[7.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isArrayLikeObject.js
[7.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/trimCharsEnd.js
[7.713s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/takeRight.js
[7.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toLength.js
[7.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/where.js
[7.714s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isEmpty.js
[7.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/minBy.js
[7.715s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/remove.js
[7.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/valueOf.js
[7.716s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/defaultTo.js
[7.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/upperCase.js
[7.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/complement.js
[7.717s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/reduceRight.js
[7.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/differenceWith.js
[7.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/startsWith.js
[7.718s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/subtract.js
[7.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/symmetricDifference.js
[7.719s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/dropRightWhile.js
[7.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/toJSON.js
[7.720s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isDate.js
[7.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/zip.js
[7.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/_falseOptions.js
[7.721s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isNative.js
[7.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/nthArg.js
[7.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/chunk.js
[7.722s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/trimCharsStart.js
[7.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isUndefined.js
[7.723s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/memoize.js
[7.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/uniqBy.js
[7.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/xorWith.js
[7.724s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/lang.js
[7.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/snakeCase.js
[7.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/camelCase.js
[7.725s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/result.js
[7.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/bindKey.js
[7.726s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/lodash/fp/isError.js
